directory_category,directory_contact__email,directory_contact__fax,directory_contact__mobile,directory_contact__phone,directory_contact__website,content_body,directory_location__street,directory_location__city,directory_location__country,directory_location__address,directory_location__lat,directory_location__lng,directory_location__zip,directory_location__state,content_post_title,directory_social__facebook,content_post_status,field_contact_name
community-farm,[email],,,412.675.8556,http://www.angoragardens.com,,3 Muse Lane,White Oak,US,"3 Muse Lane,  White Oak, PA 15131",40.342338,-79.788348,15131,Pennsylvania,Angora Gardens,,published,Lynne Walicki
other,[email],,,,,"",301 West Elizabeth Street,Pittsburgh,,"301 West Elizabeth Street, Pittsburgh, PA 15207",40.406546,-79.945442,15207,PA,Everybody's Garden,,published,"Matt Peters, Chair, Hazelwood Urban Ag Team"
other,[email],,,,,"",Johnston Avenue at Roselle Drive,Pittsburgh,,"Johnston Avenue at Roselle Drive, Pittsburgh, PA 15207",40.40604,-79.931253,15207,PA,Glen Hazel Communiuty Garden,,published,Matt Peters
grow-pittsburgh-site,[email],,,412 362 GROW (4769),http://www.growpittsburgh.org/,"",6587 Hamilton Avenue #2W,Pittsburgh,,"6587 Hamilton Avenue #2W,  Pittsburgh, PA 15206",40.458481,-79.911381,15206,PA,Grow Pittsburgh,,published,
other,[email],,,412 427 8814,,"",Allegheny Cemetery 4734 Butler Street, Pittsburgh,,"Allegheny Cemetery 4734 Butler Street,  Pittsburgh, PA 15201",40.477158,-79.956114,15201,PA,Lawrenceville Organic Community Garden,,published,Deirdre Kane
other,[email],,,412 363 1237,,"",159 Winslow Street,Pittsburgh,,"159 Winslow Street, Pittsburgh, PA 15206",40.46445,-79.911651,15206,PA,Masjid al Mu'min Madinah Garden,,published,Samirah Abdul Wahhaab
other,[email],,,,http://southoaklandpgh.org/,"",3213 Parkview Avenue,Pittsburgh,,"3213 Parkview Avenue,  Pittsburgh, PA 15213",40.429834,-79.953578,15213,PA,South Oakland Community Orchard,,published,Mark Oleniacz
other,,,,,http://www.ymcapgh.org,"",2114 Centre Avenue,Pittsburgh,,"2114 Centre Avenue, Pittsburgh, PA 15219",40.444369,-79.978126,15219,PA,Thelma Lovette YMCA Garden,,published,
other,[email],,,412 681 1950,http://phcapgh.org/,"",Near 3026 Wiggins Street,Pittsburgh,,"Near 3026 Wiggins Street, Pittsburgh, PA 15219",40.457618,-79.969499,15219,PA,Wiggins Garden,,published,https://groups.google.com/d/forum/feedthepeople
community-farm,[email],,,412.523.8019,https://www.facebook.com/pg/theSamuelandAnnaMaeRichardsonCommunityGarden/,"",5427 Willow Street,Bethel Park,US,5427 Willow Street Bethel Park PA 15102,40.323229,-80.0405,15102,Pennsylvania,The Samuel and Anna Mae Richardson Community Garden,,published,Diane Ford
community-farm,[email],,,(412) 329-8247,https://coraopolisfoundation.org/community-garden/,"",411 Broadway Avenue,Coraopolis,US,411 Broadway Avenue Coraopolis PA 15108,40.516753,-80.160618,15108,Pennsylvania,Coraopolis Community Garden,,published,Amy Cavvichia
community-farm,[email],,,412) 921-0752,https://www.facebook.com/craftoncommunityfarm,"",117 West Steuben Street,Crafton,US,117 West Steuben Street Crafton PA 15205,40.438964,-80.072817,15205,Pennsylvania,Crafton Community Farm,,published,Andrea Marquis
community-farm,[email],,,,,"",370 Lawn Street,Pittsburgh,US,370 Lawn Street Pittsburgh PA 15213,40.433691,-79.961356,15213,Pennsylvania,Community Human Services Teaching Garden,,published,Mel Cronin
community-farm,,,,,https://www.facebook.com/LandslideCommunityFarm,"",3 Beelen Street,Pittsburgh,US,3 Beelen Street Pittsburgh PA 15213,40.43816,-79.97244,15213,Pennsylvania,Landslide Community Farm,,published,Ben Barson
community-farm,[email],,,412 307 0069 x 3311,https://nhco.org/garden/,"",119 Davis Ave,Bellevue,US,119 Davis Ave Pittsburgh PA 15202,40.48879,-80.049169,15202,Pennsylvania,Rosalinda Sauro Sirianni Memorial Garden,,published,Alyssa Crawford
community-farm,[email],,,412 242 4430,https://www.secondup.net,"",300 Hay Street,Pittsburgh,US,300 Hay Street Pittsburgh PA 15221,40.438825,-79.888431,15221,Pennsylvania,Second UP Garden,,published,Rev. Deborah Warren
community-farm,[email],,,(412) 692 5315,,"",222 Robinson Street,Pittsburgh,US,222 Robinson Street Pittsburgh PA 15213,40.441165,-79.965404,15213,Pennsylvania,Earl Brooks Community Garden,,published,Barbara Brewton
community-farm,[email],,,4129797764,http://garfieldfarm.com,"",527 Edlam Way,Pittsburgh,US,527 Edlam Way Pittsburgh PA 15224,40.469378,-79.935125,15224,Pennsylvania,Garfield Community Farm,,published,John Creasy
community-farm,[email],,,4125270538,http://www.ballfieldfarm.com,"",Crispen Street,Pittsburgh,US,Crispen Street Pittsburgh PA 15214,40.46849,-80.016561,15214,Pennsylvania,Ballfield Farm,,published,Gavin Deming
community-farm,,,,,http://www.ymcaofpittsburgh.org/gardens/,"",600 West North Avenue,Pittsburgh,US,600 West North Avenue Pittsburgh PA 15212,40.454624,-80.012922,15212,Pennsylvania,BOXY CAUFIELD MEMORIAL GARDEN: Allegheny YMCA,,published,
community-farm,[email],,,,http://www.hazelwoodinitiative.org/page14.html,"",4713 Chatsworth Avenue,Pittsburgh,US,4713 Chatsworth Avenue Pittsburgh PA 15207,40.413082,-79.944132,15207,Pennsylvania,Hazelwood Community Garden,,published,Matt Peters
community-farm,[email],,,847.404.3347,http://www.ymcapgh.org,"",7140 Bennett Street,Pittsburgh,US,7140 Bennett Street Pittsburgh PA 15208,40.456529,-79.898291,15208,Pennsylvania,Miss Mary's Garden : Homewood Brushton YMCA,,published,Hanna Mosca
community-farm,[email],,,,http://werepair.org/category/pittsburgh/,"",310 Sheridan Ave,Pittsburgh,US,"310 Sheridan Ave, Pittsburgh, PA 15206, United States",40.463474,-79.921924,15206,PA,Sheridan Avenue Orchard,,published,Annie Dunn
community-farm,[email],,412-969-8689,412-567-1256 x0306,http://www.ymcapgh.org,"",2621 Centre Avenue,Pittsburgh,US,2621 Centre Avenue,40.447201,-79.967894,15219,Pennsylvania,Centre Ave YMCA Garden,,published,Douglas Williams
school-garden,[email],,,,,"",803 McGovern Road,Houston,US,803 McGovern Road  Houston PA 15342,40.231664,-80.226758,15342,Pennsylvania,Allison Park Elementary Community Garden,,published,Amanda Hamilton
school-garden,[email],,,,http://www.avonworthplants.weebly.com,"",258 Joseph's Lane,Pittsburgh,US,258 Joseph's Lane  Pittsburgh PA 15237,40.532346,-80.078434,15237,Pennsylvania,Avonworth Middle School,,published,Sheila Applegate
community-garden,[email],,,412 361 1581,http://www.borlandgreen.com,"",5806 Black Street,Pittsburgh,US,5806 Black Street,40.467393,-79.924427,15206,Pennsylvania,Borland Green Cooperative,,published,
school-garden,[email],,,,,"",301 Franklin Avenue,Carnegie,US,301 Franklin Avenue  Carnegie PA 15106,40.401334,-80.081874,15106,Pennsylvania,Carnegie Elementary School,,published,Jake Seltman
school-garden,[email],,,,,"",501 Waddell Avenue,Clairton,US,501 Waddell Avenue  Clairton PA 15025,40.294148,-79.885294,15025,Pennsylvania,Clairton Education Center,,published,Jake Seltman
school-garden,[email],,,,http://edibleschoolyardpgh.org,"",2332 Beechwood Blvd,Pittsburgh,US,2332 Beechwood Blvd  Pittsburgh PA 15217,40.433127,-79.915417,15217,Pennsylvania,Colfax Elementary,,published,
school-garden,,,,,,"",6424 Forward Avenue,Pittsburgh,US,6424 Forward Avenue  Pittsburgh PA 15217,40.427442,-79.917825,15217,Pennsylvania,Community Day School of Pittsburgh,,published,
school-garden,[email],,,,,"",6200 Stanton Avenue,Pittsburgh,US,6200 Stanton Avenue  Pittsburgh PA 15206,40.468805,-79.917808,15206,Pennsylvania,Dilworth Traditional Academy,,published,Molly McHolme
school-garden,[email],,,,,"",865 Cherry Street,Waterford,US,865 Cherry Street  Waterford PA 16441,41.951436,-79.986455,16441,Pennsylvania,Fort LeBoeuf Middle School,,published,Mr. Marc Van Doren
school-garden,[email],,,,,"",1101 Greenock Buena Vista Road,McKeesport,US,1101 Greenock Buena Vista Road  McKeesport PA 15135,40.311881,-79.8029,15135,Pennsylvania,Greenock Elementary School,,published,Gail Fleckenstein
school-garden,[email],,,,http://www.isd.iu5.org,"",4231 Morse St.,Erie,US,4231 Morse St.  Erie PA 16511,42.153881,-80.012094,16511,Pennsylvania,Iroquois Elementary School,,published,Katherine Hall
school-garden,[email],,,,http://farmmeadville.com/directory/community gardens/community garden at the marc/,"",800 Thurston Road,Meadville,US,800 Thurston Road  Meadville PA 16335,41.633276,-80.124376,16335,Pennsylvania,MAMS Community Garden,,published,Kerstin Martin
school-garden,,,,,,"",220 40th Street,Pittsburgh,US,220 40th Street  Pittsburgh PA 15201,40.467734,-79.962522,15201,Pennsylvania,Pittsburgh Arsenal,,published,
school-garden,,,,,,"",2940 Sheraden Blvd,Pittsburgh,US,2940 Sheraden Blvd  Pittsburgh PA 15204,40.453644,-80.054031,15204,Pennsylvania,Pittsburgh Langley,,published,
school-garden,[email],,,,http://pghlindenpta.wordpress.com,"",725 S Linden Avenue,Pittsburgh,US,725 S Linden Avenue  Pittsburgh PA ,40.445514,-79.916283,15208,Pennsylvania,Pittsburgh Linden School Garden,,published,Pomona Valero
school-garden,[email],,,,,"",2055 Bedford Avenue,Pittsburgh,US,2055 Bedford Avenue  Pittsburgh PA 15219,40.447077,-79.981061,15219,Pennsylvania,Pittsburgh Miller African Centered Academy,,published,Bob Muchow
school-garden,[email],,,,,"",201 S Graham Street,Pittsburgh,US,201 S Graham Street  Pittsburgh PA 15206,40.462489,-79.935596,15206,Pennsylvania,Pittsburgh Montessori PreK 5,,published,Courtney Thrall
school-garden,,,,,,"",107 Thackeray Avenue,Pittsburgh,US,107 Thackeray Avenue  Pittsburgh PA 15260,40.443627,-79.957411,15260,Pennsylvania,Pittsburgh Science and Technology,,published,
school-garden,[email],,,,http://pucs.org,"",809 Center Street,Pittsburgh,US,809 Center Street  Pittsburgh PA 15221,40.441483,-79.882937,15221,Pennsylvania,Pittsburgh Urban Christian School,,published,Suzie Salo
school-garden,[email],,,,,"",129 E 10th Ave,Homestead,US,129 E 10th Ave  Homestead PA 15120,40.405408,-79.910342,15120,Pennsylvania,Propel Homestead,,published,Jake Seltman
school-garden,[email],,,,http://www.shadysideacademy.org/ssafarm,"",400 S. Braddock,Pittsburgh,US,400 S. Braddock  Pittsburgh PA 15221,40.444237,-79.897476,15221,Pennsylvania,SSA Farm at the Junior School,,published,Tina Nussbaum Wagler
school-garden,[email],,,,http://www.shadysideacademy.org/ssafarm,"",500 Squaw Run Rd East,Pittsburgh,US,500 Squaw Run Rd East  Pittsburgh PA 15238,40.52817,-79.880648,15238,Pennsylvania,SSA Farm at the Middle School,,published,Tina Nussbaum Wagler
school-garden,[email],,,,http://www.shadysideacademy.org/ssafarm,"",423 Fox Chapel Rd,Pittsburgh,US,423 Fox Chapel Rd  Pittsburgh PA 15238,40.52247,-79.882689,15238,Pennsylvania,SSA Farm at the Senior School,,published,Tina Nussbaum Wagler
school-garden,,,,,,School Garden located on a school site or farmed with a school's involvement. <br>,414 Orchard Place,Pittsburgh,US,414 Orchard Place  Pittsburgh PA 15210,40.41792,-79.995982,15210,Pennsylvania,St. Paul African Methodist Episcopal Church,,published,
school-garden,[email],,,,http://www.environmentalcharterschool.org,"",309 South Braddock,Pittsburgh,US,309 South Braddock  Pittsburgh PA 15221,40.444922,-79.895715,15221,Pennsylvania,The Environmental Charter Lower School Edible Schoolyard,,published,Laura Micco
school-garden,[email],,,,http://www.environmentalcharterschool.org,"",829 Milton Street,Pittsburgh,US,829 Milton Street  Pittsburgh PA 15218,40.436015,-79.89694,15218,Pennsylvania,The Environmental Charter Upper School Living Laboratory,,published,Laura Micco
school-garden,,,,,,"",709 N Aiken Ave,Pittsburgh,US,709 N Aiken Ave  Pittsburgh PA 15206,40.472894,-79.932793,15206,Pennsylvania,The Neighborhood Academy,,published,
school-garden,[email],,,,,"",327 N Negley Ave,Pittsburgh,US,327 N Negley Ave  Pittsburgh PA 15206,40.466733,-79.929864,15206,Pennsylvania,Urban League Charter School,,published,Molly McHolme
school-garden,,,,,,"",201 S Winebiddle St,Pittsburgh,US,201 S Winebiddle St  Pittsburgh PA 15224,40.463958,-79.942294,15224,Pennsylvania,Waldorf School of Pittsburgh,,published,
school-garden,,,,,,"",42 Wabash Street,Pittsburgh,US,42 Wabash Street  Pittsburgh PA 15220,40.440192,-80.03457,15220,Pennsylvania,West End Children's Center,,published,
commercial-urban-farm;grow-pittsburgh-site,[email],,,,https://www.growpittsburgh.org/about-us/locations/frick-greenhouse/,"",7227 Thomas Blvd,Pittsburgh,US,7227 Thomas Blvd Pittsburgh PA 15208,40.450512,-79.898805,15208,Pennsylvania,Shiloh Farm,,published,Hanna Mosca
commercial-urban-farm,[email],,,(412) 215 6398,http://www.garfieldfarm.com/,"",Cornwall St & Wicklow St,Pittsburgh,US,Cornwall St & Wicklow St Pittsburgh PA 15224,40.46941,-79.934616,15224,Pennsylvania,Garfield Community Farm,,published,John Creasy
community-garden,[email],,,412.365.5716,https://www.facebook.com/groups/EastFieldGarden,"",5543 Black Street,Pittsburgh,US,5543 Black Street  Pittsburgh PA 15206,40.469404,-79.928441,15206,Pennsylvania,East Field Cooperative Garden,,published,Garden Organizer
community-garden,[email],,,4126575969,,"",706 Lorenz Ave,Pittsburgh,US,706 Lorenz Ave  Pittsburgh PA 15220,40.44501,-80.039497,15220,Pennsylvania,Elliott Community Garden,,published,Lauren Bucaro
community-garden,[email],,,412 323 8288,,"",13 Carrie Street,Pittsburgh,US,13 Carrie Street Pittsburgh PA 15212,40.461294,-80.002021,15212,Pennsylvania,Fineview Community Garden,,published,Diann Malcolm
school-garden,[email],,,N/A,http://southoaklandpgh.org/,"",3638 Frazier Street,Pittsburgh,US,3638 Frazier Street  Pittsburgh PA 15213,40.429735,-79.954579,15213,Pennsylvania,Frazier Farms Community Garden,,published,South Oakland Neighborhood Group
community-garden,[email],,,412 486 3831,,"",9 Short Alley,Pittsburgh,US,9 Short Alley  Pittsburgh PA 15223,40.496077,-79.945871,15223,Pennsylvania,Garden of Etna,,published,Tom Quigley
community-garden,[email],,,412 613 4663,https://groundedpgh.org/projects/garden-on-gearing/,"",409-411Gearing Avenue,Pittsburgh,US,409-411Gearing Avenue Pittsburgh PA 15210,40.418085,-80.00523,15210,Pennsylvania,Garden On Gearing,,published,Gordon Hodnett
community-garden,[email],,,4128246991,,"",Glenn Avenue & Swissvale Avenue,Pittsburgh,US,Glenn Avenue & Swissvale Avenue Wilkinsburg PA,40.444612,-79.875885,15221,Pennsylvania,Grace & Fruit Pollinator Gardens and Orchard,,published,Lynette Bloedow (temporarily until a formal committee is convened)
community-garden,[email],,,412 378 3823,http://www.phcapgh.org/,"",331 Harmar Street,Pittsburgh,US,331 Harmar Street  PA,40.457406,-79.967969,15219,Pennsylvania,Harmar Street Community Garden,,published,Google Group: https://groups.google.com/d/forum/feedthepeople
community-garden,[email],,,412-255-8850,,"",Stanton Avenue,Pittsburgh,US,"Stanton Avenue, Pittsburgh, Pennsylvania 15206",40.472064,-79.913673,15206,Pennsylvania,Highland Park Community Gardens,,published,"City of Pittsburgh, Department of Public Works"
community-garden,[email],,,(412) 545-3050,,"",5409 Kincaid Street,Pittsburgh,US,5409 Kincaid Street  Pittsburgh PA,40.466375,-79.934859,15206,Pennsylvania,Kincaid Street Community Garden,,published,Lydia Yoder
community-garden,[email],,,412 678 1340,http://www.mckha.org/programs/mckeesport-community-garden/,"",2801 Jenny Lind Street,McKeesport,US,2801 Jenny Lind Street  McKeesport PA 15132,40.339138,-79.844107,15132,Pennsylvania,Kiwanis Community Garden,,published,Frank L. Zeman
community-garden,[email],,,(412) 661 8751,,"",300 Larimer Avenue,Pittsburgh,US,300 Larimer Avenue  Pittsburgh PA 15206,40.46432,-79.91601,15206,Pennsylvania,Larimer Community Garden,,published,Kingsley Association
community-garden,[email],,,,,"",4200 Sherrod Street,Pittsburgh,US,4200 Sherrod Street Pittsburgh PA,40.467567,-79.956557,15201,Pennsylvania,Lawrenceville Community Gardens,,published,"Aggie Hanczewski, Garden Coordinator"
community-farm;community-garden,[email],,,412-255-8850,,"",219 Kirkpatrick Street,Pittsburgh,US,"219 Kirkpatrick Street, Pittsburgh, Pennsylvania 15219, USA",40.440128,-79.973628,15219,Pennsylvania,Martin Luther King Jr. Community Garden,,published,"City of Pittsburgh, Department of Public Works"
community-garden,[email],,,412-255-8850,,"",1118 Chislett Street,Pittsburgh,US,"1118 Chislett Street, Pittsburgh, Pennsylvania 15206, USA",40.477202,-79.92881,15206,Pennsylvania,Morningside Community Garden,,published,"City of Pittsburgh, Department of Public Works"
community-garden,,,,412 668 3197,,"",Transverse Park,Mount Oliver,US,Transverse Park  PA,40.406719,-79.984659,15210,Pennsylvania,Mt. Oliver Borough Community Garden,,published,Rick Hopkinson
community-garden,[email],,,,https://www.PennHillsGarden.org,"",1162 Jefferson Road,Penn Hills,US,1162 Jefferson Road  Penn Hills PA 15235,40.447638,-79.798817,15235,Pennsylvania,Penn Hills Community Garden,,published,Kristin Hauman
community-garden,[email],,,412 377 9926,,"",2205 5th Avenue,Pittsburgh,US,2205 5th Avenue  Pittsburgh PA,40.438247,-79.973943,15219,Pennsylvania,The Harry Orlando Memorial Community Garden,,published,Raqueeb Bey
community-garden,[email],,,,https://www.facebook.com/octopusgardenpittsburgh/,"",133 South Aiken Avenue,Pittsburgh,US,"133 South Aiken Avenue, Pittsburgh, PA, USA",40.463591,-79.936771,15206,Pennsylvania,The Octopus Garden,,published,Kristin Hughes
community-garden,[email],,,412.862.9925,http://www.uptownpartners.org/community_programs/tustin-st-community-garden/,"",2021 Tustin Street,Pittsburgh,US,2021 Tustin Street  Pittsburgh PA 15219,40.436569,-79.977099,15219,Pennsylvania,Tustin Street Community Garden,,published,Chris
school-garden,[email],,414.803.5409,414.803.5409,,"Osborne Elementary's Outdoor Classroom and gARTen provides a space to explore, discover and wonder as well as an installation space for student art and creations. Grades kindergarten through fifth plan, plant, taste, harvest &amp; maintain the eight gardens. Enrichment is overseen by parent and community volunteers along with teachers.",1414 Beaver Street,Sewickley,US,"1414 Beaver Street, Sewickley, PA, United States",40.530559,-80.1686,15143,Pennsylvania,Osborne Elementary Outdoor Classroom and gARTen,,published,Stephanie Ross-Tomey
school-garden,[email],,,,,"",3200 Annapolis Avenue,Pittsburgh,US,"3200 Annapolis Avenue, Pittsburgh, PA, United States",40.394718,-80.043794,15216,Pennsylvania,Dormont Elementary Garden,,published,Vita Porobil
,[email],,4128493434,4128493434,,,718 North Avenue,Pittsburgh,US,"718 North Avenue, Wilkinsburg, PA 15221, United States",40.444754,-79.883043,15221,Pennsylvania,North Avenue Bird Habitat & Pollination Garden,,published,Jerry Gaudi
community-garden,[email],412.835.1764,,412.833.2400,https://mystjoan.org,"The Saint Joan of Arc church garden is a 10,000 square foot garden, that produces fresh vegetables for several food pantries in the South Hills of Pittsburgh. It is serviced by numerous parish volunteers who work the garden two evenings a week during the growing season. Significant support for the garden is maintained by the church pastor, several businesses in the area, and, with help from Grow Pittsburgh.",6454 Library Road,South Park Township,US,"6414 Montour Street, South Park Township, PA 15129, United States",40.287464,-80.026439,15129,Pennsylvania,Saint Joan of Arc Church Community Garden,,published,"Sharon Gomber, parish office coordinator"
community-garden,,,,4122718414,,"A garden started by a few people who care deeply about Wilkinsburg. Stone Soup was created to make a peaceful space that people can gather, work and be together in.",1229 Franklin Avenue,Pittsburgh,US,"1229 Franklin Avenue, Pittsburgh, PA, United States",40.438237,-79.875904,15221,Pennsylvania,Stone Soup Community Garden,,published,Michael Drohan
community-farm,[email],,,,http://www.facebook.com/foodcitypgh,"Food City Community Garden is an established community garden in the East Deutschtown neighborhood of Pittsburgh's North Side. The garden is home to about 30 garden beds that are rented by individual gardeners each summer. Most of our gardeners are local residents, but we gladly accept gardeners from other Pittsburgh neighborhoods.",849 Tripoli Street,Pittsburgh,US,"849 Tripoli Street, Pittsburgh, PA, United States",40.45675,-79.99582,15212,Pennsylvania,Food City Community Garden,,published,Madison Nestor
community-garden;school-garden,[email],,4125129249,,https://www.facebook.com/enrightgarden/,"",214 South Saint Clair Street,Pittsburgh,US,"Topaz Street, Pittsburgh, PA, USA",40.461166,-79.929837,15206,Pennsylvania,Enright Community Garden,,published,Jen DeFoe
community-farm,[email],,,,https://www.facebook.com/AmityHarvestCommunityGarden/,"<div class=""_3-8w"">Amity Harvest Community Garden was established through the Allegheny Grows Program to bring people together with fresh food, ideas, and information in Homestead and surrounding communities. HERE WE GROW!</div>",609 Amity Street,Homestead,US,"609 Amity Street, Homestead, PA, USA",40.40783,-79.911485,15120,Pennsylvania,Amity Harvest Community Garden,,published,Ellie Valentine
community-garden;community-farm,[email],,,412-584-1665,https://www.facebook.com/The-Gardens-of-Millvale/,"",12 Butler Street,Pittsburgh,US,"12 Butler St, Pittsburgh, PA, USA 15209",40.479221,-79.973279,15209,Pennsylvania,Gardens of Millvale,,published,Denise
community-garden;school-garden,[email],,,,https://cmusustainability.weebly.com/winthrop-comunity-garden.html,"The Winthrop Community Garden was a student-led project that asked for the administration to involve student in urban gardening and food issues. Located in Winthrop St, right off Craigs St, the urban garden was a project that grew momentum out of Sustainable Earth and Emerging Leaders. With the help of the neighborhood and environmental leaders on campus, we have been able to plan the garden from the start. We built raised beds, designed the layout, planted an array of crops, and have taken care of its upkeep.  Currently, the garden is dashing with grown herbs and plants and keeps us occupied in many Garden Workdays",4636 Winthrop Street,Pittsburgh,US,"4636 Winthrop St, Pittsburgh, PA, USA",40.445755,-79.947281,15213,Pennsylvania,Winthrop Street Community Garden,,published,Nicole Racine
